__start = .init:0x80003100; // type:label scope:global
__AXGetAuxBInput = .text:0x80044998; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x800449CC; // type:function size:0x1C scope:global
__AXGetAuxBForDPL2 = .text:0x800449E8; // type:function size:0x1C scope:global
__AXGetAuxBOutputDPL2 = .text:0x80044A04; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x80044A20; // type:function size:0x23C scope:global
AXRegisterAuxACallback = .text:0x80044C5C; // type:function size:0xC scope:global
AXRegisterAuxBCallback = .text:0x80044C68; // type:function size:0xC scope:global
__AXGetCommandListCycles = .text:0x80044C74; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x80044C7C; // type:function size:0x3C scope:global
__AXWriteToCommandList = .text:0x80044CB8; // type:function size:0x18 scope:global
__AXNextFrame = .text:0x80044CD0; // type:function size:0x6B0 scope:global
__AXClInit = .text:0x80045380; // type:function size:0x24 scope:global
__AXClQuit = .text:0x800453A4; // type:function size:0x4 scope:global
AXSetMode = .text:0x800453A8; // type:function size:0x14 scope:global
AXGetMode = .text:0x800453BC; // type:function size:0x8 scope:global
AXSetCompressor = .text:0x800453C4; // type:function size:0x8 scope:global
__AXOutNewFrame = .text:0x800453CC; // type:function size:0x188 scope:global
__AXOutAiCallback = .text:0x80045554; // type:function size:0x68 scope:global
__AXDSPInitCallback = .text:0x800455BC; // type:function size:0xC scope:local
AXSetStepMode = .text:0x800455C8; // type:function size:0x8 scope:global
__AXDSPResumeCallback = .text:0x800455D0; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x80045628; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x80045654; // type:function size:0xCC scope:global
__AXOutInit = .text:0x80045720; // type:function size:0x340 scope:global
__AXOutQuit = .text:0x80045A60; // type:function size:0x58 scope:global
AXRegisterCallback = .text:0x80045AB8; // type:function size:0x8 scope:global
__AXGetStudio = .text:0x80045AC0; // type:function size:0xC scope:global
__AXDepopFade = .text:0x80045ACC; // type:function size:0x74 scope:global
__AXPrintStudio = .text:0x80045B40; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x80045F38; // type:function size:0x2C scope:global
__AXSPBQuit = .text:0x80045F64; // type:function size:0x4 scope:global
__AXDepopVoice = .text:0x80045F68; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x80045FFC; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x80046004; // type:function size:0x708 scope:global
__AXDumpVPB = .text:0x8004670C; // type:function size:0x84 scope:global
__AXSyncPBs = .text:0x80046790; // type:function size:0x268 scope:global
__AXGetPBs = .text:0x800469F8; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x80046A04; // type:function size:0x3C scope:global
__AXVPBInit = .text:0x80046A40; // type:function size:0x1FC scope:global
__AXVPBQuit = .text:0x80046C3C; // type:function size:0x4 scope:global
AXSetVoiceSrcType = .text:0x80046C40; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x80046D04; // type:function size:0x5C scope:global
AXSetVoiceType = .text:0x80046D60; // type:function size:0x4C scope:global
AXSetVoiceMix = .text:0x80046DAC; // type:function size:0x254 scope:global
AXSetVoiceItdOn = .text:0x80047000; // type:function size:0x64 scope:global
AXSetVoiceItdTarget = .text:0x80047064; // type:function size:0x5C scope:global
AXSetVoiceUpdateIncrement = .text:0x800470C0; // type:function size:0x48 scope:global
AXSetVoiceUpdateWrite = .text:0x80047108; // type:function size:0x88 scope:global
AXSetVoiceDpop = .text:0x80047190; // type:function size:0x9C scope:global
AXSetVoiceVe = .text:0x8004722C; // type:function size:0x58 scope:global
AXSetVoiceVeDelta = .text:0x80047284; // type:function size:0x4C scope:global
AXSetVoiceFir = .text:0x800472D0; // type:function size:0x60 scope:global
AXSetVoiceAddr = .text:0x80047330; // type:function size:0x110 scope:global
AXSetVoiceLoop = .text:0x80047440; // type:function size:0x4C scope:global
AXSetVoiceLoopAddr = .text:0x8004748C; // type:function size:0x54 scope:global
AXSetVoiceEndAddr = .text:0x800474E0; // type:function size:0x54 scope:global
AXSetVoiceCurrentAddr = .text:0x80047534; // type:function size:0x54 scope:global
AXSetVoiceAdpcm = .text:0x80047588; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x8004762C; // type:function size:0x98 scope:global
AXSetVoiceSrcRatio = .text:0x800476C4; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x8004775C; // type:function size:0x6C scope:global
AXSetMaxDspCycles = .text:0x800477C8; // type:function size:0x8 scope:global
AXGetMaxDspCycles = .text:0x800477D0; // type:function size:0x8 scope:global
AXGetDspCycles = .text:0x800477D8; // type:function size:0x8 scope:global
__AXGetCurrentProfile = .text:0x800477E0; // type:function size:0x48 scope:global
AXInitProfile = .text:0x80047828; // type:function size:0x1C scope:global
AXGetProfile = .text:0x80047844; // type:function size:0x4C scope:global
__MIXGetVolume = .text:0x80047890; // type:function size:0x3C scope:local
__MIXSetPan = .text:0x800478CC; // type:function size:0xBC scope:local
__MIXResetChannel = .text:0x80047988; // type:function size:0x78 scope:local
__MIXClampPan = .text:0x80047A00; // type:function size:0x20 scope:local
MIXInit = .text:0x80047A20; // type:function size:0xC8 scope:global
MIXQuit = .text:0x80047AE8; // type:function size:0x4 scope:global
MIXSetSoundMode = .text:0x80047AEC; // type:function size:0x8 scope:global
MIXGetSoundMode = .text:0x80047AF4; // type:function size:0x8 scope:global
MIXInitChannel = .text:0x80047AFC; // type:function size:0xE7C scope:global
MIXReleaseChannel = .text:0x80048978; // type:function size:0x20 scope:global
MIXResetControls = .text:0x80048998; // type:function size:0x8C scope:global
MIXSetInput = .text:0x80048A24; // type:function size:0x28 scope:global
MIXAdjustInput = .text:0x80048A4C; // type:function size:0x30 scope:global
MIXGetInput = .text:0x80048A7C; // type:function size:0x1C scope:global
MIXAuxAPostFader = .text:0x80048A98; // type:function size:0x30 scope:global
MIXAuxAPreFader = .text:0x80048AC8; // type:function size:0x28 scope:global
MIXAuxAIsPostFader = .text:0x80048AF0; // type:function size:0x30 scope:global
MIXSetAuxA = .text:0x80048B20; // type:function size:0x28 scope:global
MIXAdjustAuxA = .text:0x80048B48; // type:function size:0x30 scope:global
MIXGetAuxA = .text:0x80048B78; // type:function size:0x1C scope:global
MIXAuxBPostFader = .text:0x80048B94; // type:function size:0x30 scope:global
MIXAuxBPreFader = .text:0x80048BC4; // type:function size:0x28 scope:global
MIXAuxBIsPostFader = .text:0x80048BEC; // type:function size:0x30 scope:global
MIXSetAuxB = .text:0x80048C1C; // type:function size:0x34 scope:global
MIXAdjustAuxB = .text:0x80048C50; // type:function size:0x3C scope:global
MIXGetAuxB = .text:0x80048C8C; // type:function size:0x30 scope:global
MIXSetPan = .text:0x80048CBC; // type:function size:0x6C scope:global
MIXAdjustPan = .text:0x80048D28; // type:function size:0x74 scope:global
MIXGetPan = .text:0x80048D9C; // type:function size:0x1C scope:global
MIXSetSPan = .text:0x80048DB8; // type:function size:0x6C scope:global
MIXAdjustSPan = .text:0x80048E24; // type:function size:0x74 scope:global
MIXGetSPan = .text:0x80048E98; // type:function size:0x1C scope:global
MIXMute = .text:0x80048EB4; // type:function size:0x28 scope:global
MIXUnMute = .text:0x80048EDC; // type:function size:0x30 scope:global
MIXIsMute = .text:0x80048F0C; // type:function size:0x30 scope:global
MIXSetFader = .text:0x80048F3C; // type:function size:0x28 scope:global
MIXAdjustFader = .text:0x80048F64; // type:function size:0x30 scope:global
MIXGetFader = .text:0x80048F94; // type:function size:0x1C scope:global
MIXSetDvdStreamFader = .text:0x80048FB0; // type:function size:0x20 scope:global
MIXGetDvdStreamFader = .text:0x80048FD0; // type:function size:0x8 scope:global
MIXUpdateSettings = .text:0x80048FD8; // type:function size:0x107C scope:global
AXARTInit = .text:0x8004A054; // type:function size:0x34 scope:global
AXARTQuit = .text:0x8004A088; // type:function size:0x60 scope:global
AXARTServiceSounds = .text:0x8004A0E8; // type:function size:0x40 scope:global
AXARTInitSound = .text:0x8004A128; // type:function size:0x34 scope:global
AXARTAddSound = .text:0x8004A15C; // type:function size:0x2C0 scope:global
AXARTRemoveSound = .text:0x8004A41C; // type:function size:0x7C scope:global
AXARTInitLfo = .text:0x8004A498; // type:function size:0x2C scope:global
AXARTInitArt3D = .text:0x8004A4C4; // type:function size:0x70 scope:global
AXARTInitArtPanning = .text:0x8004A534; // type:function size:0x1C scope:global
AXARTInitArtItd = .text:0x8004A550; // type:function size:0x18 scope:global
AXARTInitArtSrctype = .text:0x8004A568; // type:function size:0x14 scope:global
AXARTInitArtPitch = .text:0x8004A57C; // type:function size:0x14 scope:global
AXARTInitArtPitchEnv = .text:0x8004A590; // type:function size:0x1C scope:global
AXARTInitArtPitchMod = .text:0x8004A5AC; // type:function size:0x44 scope:global
AXARTInitArtVolume = .text:0x8004A5F0; // type:function size:0x14 scope:global
AXARTInitArtAuxAVolume = .text:0x8004A604; // type:function size:0x14 scope:global
AXARTInitArtAuxBVolume = .text:0x8004A618; // type:function size:0x14 scope:global
AXARTInitArtVolumeEnv = .text:0x8004A62C; // type:function size:0x1C scope:global
AXARTInitArtAuxAVolumeEnv = .text:0x8004A648; // type:function size:0x1C scope:global
AXARTInitArtAuxBVolumeEnv = .text:0x8004A664; // type:function size:0x1C scope:global
AXARTInitArtVolumeMod = .text:0x8004A680; // type:function size:0x44 scope:global
AXARTInitArtAuxAVolumeMod = .text:0x8004A6C4; // type:function size:0x44 scope:global
AXARTInitArtAuxBVolumeMod = .text:0x8004A708; // type:function size:0x44 scope:global
AXARTServiceSound = .text:0x8004A74C; // type:function size:0x2D8 scope:global
AXARTAddArticulator = .text:0x8004AA24; // type:function size:0x10 scope:global
AXARTCents = .text:0x8004AA34; // type:function size:0xFC scope:global
AXARTPitchEnv = .text:0x8004AB30; // type:function size:0x5C scope:global
AXARTVolumeEnv = .text:0x8004AB8C; // type:function size:0x5C scope:global
AXARTLfo = .text:0x8004ABE8; // type:function size:0xB4 scope:global
AXARTSet3DDopplerScale = .text:0x8004AC9C; // type:function size:0x8 scope:global
AXARTSet3DDistanceScale = .text:0x8004ACA4; // type:function size:0x8 scope:global
AXART3DSound = .text:0x8004ACAC; // type:function size:0x184 scope:global
DSPCheckMailToDSP = .text:0x8004AE30; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x8004AE40; // type:function size:0x10 scope:global
DSPReadCPUToDSPMbox = .text:0x8004AE50; // type:function size:0x14 scope:global
DSPReadMailFromDSP = .text:0x8004AE64; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x8004AE7C; // type:function size:0x14 scope:global
DSPAssertInt = .text:0x8004AE90; // type:function size:0x40 scope:global
DSPInit = .text:0x8004AED0; // type:function size:0xC4 scope:global
DSPCheckInit = .text:0x8004AF94; // type:function size:0x8 scope:global
DSPReset = .text:0x8004AF9C; // type:function size:0x48 scope:global
DSPHalt = .text:0x8004AFE4; // type:function size:0x40 scope:global
DSPUnhalt = .text:0x8004B024; // type:function size:0x3C scope:global
DSPGetDMAStatus = .text:0x8004B060; // type:function size:0x10 scope:global
DSPAddTask = .text:0x8004B070; // type:function size:0x70 scope:global
DSPCancelTask = .text:0x8004B0E0; // type:function size:0x40 scope:global
DSPAssertTask = .text:0x8004B120; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x8004B1E8; // type:function size:0x50 scope:global
__DSPGetCurrentTask = .text:0x8004B238; // type:function size:0x8 scope:global
__DSPHandler = .text:0x8004B240; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x8004B664; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x8004B804; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x8004B990; // type:function size:0xA0 scope:global
__DSP_add_task = .text:0x8004BA30; // type:function size:0x78 scope:global
__DSP_remove_task = .text:0x8004BAA8; // type:function size:0x94 scope:global
IsWriteGatherBufferEmpty = .text:0x8004BB3C; // type:function size:0x10 scope:global
EnableWriteGatherPipe = .text:0x8004BB4C; // type:function size:0x40 scope:local
DisableWriteGatherPipe = .text:0x8004BB8C; // type:function size:0x28 scope:local
__GXDefaultTexRegionCallback = .text:0x8004BBB4; // type:function size:0x7C scope:local
__GXDefaultTlutRegionCallback = .text:0x8004BC30; // type:function size:0x24 scope:local
__GXShutdown = .text:0x8004BC54; // type:function size:0x190 scope:local
GXInit = .text:0x8004BDE4; // type:function size:0x890 scope:global
__GXInitGX = .text:0x8004C674; // type:function size:0x8C4 scope:global
GXOverflowHandler = .text:0x8004CF38; // type:function size:0x50 scope:local
GXUnderflowHandler = .text:0x8004CF88; // type:function size:0x44 scope:local
GXBreakPointHandler = .text:0x8004CFCC; // type:function size:0x7C scope:local
GXCPInterruptHandler = .text:0x8004D048; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x8004D17C; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x8004D1E8; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x8004D258; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x8004D264; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x8004D374; // type:function size:0x178 scope:global
GXSaveCPUFifo = .text:0x8004D4EC; // type:function size:0x20 scope:global
__GXSaveCPUFifoAux = .text:0x8004D50C; // type:function size:0xDC scope:global
GXSaveGPFifo = .text:0x8004D5E8; // type:function size:0x30 scope:global
GXGetGPStatus = .text:0x8004D618; // type:function size:0x50 scope:global
GXGetFifoStatus = .text:0x8004D668; // type:function size:0x110 scope:global
GXGetFifoPtrs = .text:0x8004D778; // type:function size:0x98 scope:global
GXGetFifoBase = .text:0x8004D810; // type:function size:0x8 scope:global
GXGetFifoSize = .text:0x8004D818; // type:function size:0x8 scope:global
GXGetFifoLimits = .text:0x8004D820; // type:function size:0x14 scope:global
GXSetBreakPtCallback = .text:0x8004D834; // type:function size:0x44 scope:global
GXEnableBreakPt = .text:0x8004D878; // type:function size:0x90 scope:global
GXDisableBreakPt = .text:0x8004D908; // type:function size:0x54 scope:global
__GXFifoInit = .text:0x8004D95C; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x8004D9A8; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x8004D9CC; // type:function size:0x20 scope:local
__GXFifoLink = .text:0x8004D9EC; // type:function size:0x3C scope:local
__GXWriteFifoIntEnable = .text:0x8004DA28; // type:function size:0x3C scope:local
__GXWriteFifoIntReset = .text:0x8004DA64; // type:function size:0x3C scope:local
__GXInsaneWatermark = .text:0x8004DAA0; // type:function size:0x30 scope:global
__GXCleanGPFifo = .text:0x8004DAD0; // type:function size:0x100 scope:global
GXSetCurrentGXThread = .text:0x8004DBD0; // type:function size:0x4C scope:global
